0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
119,123.3,119.9,118.7,121.6,123.9,124.6,125.5,126.4,124.4,127.6,130.1,128.5,124.6,119.3,115.9,114,108.9,106.2,100.1,93.7,86.4,82.4,78.2,71.6,70.5,65.9,64.5,64.9,62.9,57.8,48,46.5,35.3,33.7,32.4,32.4,32.3,31.5,24.8,24.1,18.3,18,16.6,15.4
172.4,187.6,214.1,226.5,227.3,226,230.2,217,205.5,197.3,187.8,179.3,179,169.7,160.6,156.3,154.4,150.5,146,139.3,133.7,132.7,128.8,129.7,112.7,124.9,129.7,125.6,126,113.1,109,100.1,98.5,97.7,95.6,93.8,89.6,78.3,73.7,69.6,61.5,60.9,60.7,57.5,56.7
93.8,98.5,103.8,108.7,110.5,117.9,125.4,122.2,121.9,121.3,123.7,125.7,126.8,119.6,109.4,103.2,99.8,92.3,87.1,84.1,77.1,85.2,74.4,83,81,80.6,80.8,77.5,79.1,74.7,72.5,70.1,68.5,65.7,65.7,66,73.7,75.9,74,72.9,69.3,69,74.5,72.5,75.8
121.6,124.6,124.4,120.5,122.1,122.5,124.6,127.3,131.3,130.9,133.5,132.8,134,130,127.1,126.7,126.3,124.6,122.4,118.6,115.5,113.2,112.3,108.9,108.6,111.7,107.6,108.6,106.4,104,99.9,100,96.8,90.2,85.9,89,70.5,67.8,64.7,61.6,59.3,56.8,55.7,54.6,53.3
108.4,115.4,121.7,124.1,130.5,132.9,138.6,140.4,143.6,141.6,141.6,143.7,147,140,128.1,124.2,119.9,113.1,103.6,97.5,88.4,87.8,86.3,86.2,104.8,109.5,110.8,111.8,112.2,111.4,108.9,108.1,102,103,101.6,98.2,87.2,85.8,86.7,79,71.2,71,71.3,67.2,64.3
107.3,106.3,109,110.7,114.2,114.6,118.8,120.1,122.3,122.6,124,125.2,123.3,125.3,115.3,115.8,113.9,110.6,107.6,107.1,101.3,102.5,96.2,94.7,95.4,95.4,93.3,92.9,92.1,91.1,87.9,86.8,86.9,74.7,68.9,62.8,62.4,60.8,61.4,59.2,57,56.4,55,52.8,50.8
123.9,123.2,134.4,142,146.1,154.7,150.2,148.8,146.8,145.8,149.3,151.2,146.3,135.8,136.9,133.4,136.3,124.4,138,120.8,101.4,103.6,100.1,94.1,91.9,90.8,87.5,90,88.7,86.9,83.1,79.5,74.7,67.3,61.1,49.4,47.3,45.3,43.6,44.7,37.1,36.3,35.8,35.3,36.7
103.6,115,118.7,125.5,129.7,130.5,136.8,137.2,140.4,135.7,138.3,136.1,136,131.1,127,125.4,126.6,126.6,124.4,122.4,118.6,121.5,112.9,115.2,112.2,109.2,102.9,124.5,126.9,109.4,103.9,96.6,97.5,95.7,92.2,94,96.4,91.2,89.1,85,84.5,69.9,61.9,62,58.9
92.7,96.7,103,103.5,108.4,113.5,116.7,115.6,116.9,117.4,114.7,115.7,113,109.8,105.7,104.4,97,95.8,91.9,87.4,88.3,91.8,93,91.6,94.8,98.6,92.3,88.8,88.3,83.5,75.1,78.1,75.4,73.2,69.3,68.7,69.2,58.5,49.5,49.7,48.6,43.8,42.8,42.7,42.3
99.8,106.3,111.5,109.7,114.8,117.4,121.7,124.6,127.3,127.2,130.4,129.1,131.4,129,125.1,128.7,107.9,130.6,125.3,124.7,121.8,120.6,121,120.8,118.8,125.4,119.2,118.9,119.7,115.8,108.7,103.5,103.4,93.2,96.5,97,98.7,107.4,69.5,77,72.6,71.7,68.3,66.2,62.6
106.4,108.9,108.6,110.4,114.7,116,121.4,124.2,126.6,126.4,129.7,129,131.2,126.4,117.2,115.9,113.7,105.8,96.5,94.5,85.6,79.6,77.2,81.3,78.8,75.2,74.6,72.6,73.2,67.8,69.3,62.1,58.3,58.9,55.8,55.4,54.3,49.3,43.9,42.3,38.2,38.7,36.7,36.2,33.7
65.5,67.7,71.3,72.7,75.6,75.8,77.9,78.9,79.6,79.1,74.8,77.6,73.6,69,66.3,66.5,64.4,67.7,55,57,53.4,53.5,55,56.2,55.8,52,54,57,42.3,43.9,40.7,38.7,40.1,36.5,34.2,33.6,34.5,32.9,31.3,27.6,26.7,22.3,23,21.4,19.5
122.6,124.4,138,146.8,151.8,155.5,171.1,169.4,162.4,160.9,161.6,163.8,162.3,153.8,144.3,144.5,131.2,128.3,128.7,120.9,124.3,120.9,126.5,117.2,120.3,123.2,102.5,97.7,97,94.1,88.9,94.3,93,77.9,69.2,63.9,63.9,54.5,51.6,48.9,47.7,48.7,45.7,42.1,40.4
124.3,128.4,137,143.1,149.6,152.7,158.1,157.7,155.9,151.8,148.9,149.9,147.4,144.7,136.8,134.6,135.8,133,129.5,122.5,118.9,109.1,108.2,105.4,106.2,106.7,104.6,108,105.6,102.1,96.7,94.1,92.1,95.5,97.4,82.5,78.9,76.1,73.6,73.4,68.9,67.1,72.4,69.4,67
96.7,97,88.5,91,98.6,99.5,100.3,99.3,101.3,101.4,101.4,112.7,106.6,102.4,96.2,96.5,94.2,91.3,88.2,86.1,83.4,78.7,81.1,79.4,72.6,67.4,58.1,55.6,56.4,55.1,52.8,50.2,45,40.1,37.7,37.2,33.7,32.4,31.9,30.1,25.6,21.7,20.3,19.5,18.6
114.5,111.5,117.5,116.6,119.9,123.2,129.7,133.9,131.6,122.1,122.3,120.5,119.8,115.7,111.9,109.1,112.1,107.5,109.1,104,104.1,100.1,98,111,104.2,115.8,112.7,114.5,114.6,112.4,107.9,109.4,110.7,122.2,104,102.4,112.2,110.5,112.8,115.8,113,107.9,105,103.1,97.4
106.4,105.4,108.8,109.5,111.8,113.5,115.4,117.2,116.7,117.1,117.6,119.9,115.6,106.3,105.6,107,105.4,106,102.6,100.3,94.1,95.5,96.2,91.2,91.8,93.5,92.1,91.9,88.7,84.4,80.1,78.2,75.3,71,69.9,70.1,71.3,69.7,66.7,55.3,48.2,42.5,41.2,39.8,39.9
132.2,131.7,140,141.2,145.8,160.7,161.5,160.4,160.3,168.6,158.1,163.1,157.7,141.2,128.9,125.7,124.8,110.4,114.3,111.4,96.9,109.1,110.8,108.4,111.2,115,110.3,108.8,102.9,104.8,90.5,92.9,93.2,115.5,47.5,76.4,78.8,83,79,76.7,65.7,70.5,61.5,60.8,56.4
